anno,mese,anno-mese,costi,ricavi,utile,liquidita
2006,5,2006-5,22137,27007,4870,6641
2006,6,2006-6,22137,25014,2877,9518
2006,7,2006-7,21694,20609,-1085,7348
2006,8,2006-8,21260,24874,3614,10962
2006,9,2006-9,22110,24984,2874,13836
2006,10,2006-10,22331,21884,-447,12942
2006,11,2006-11,22107,25423,3316,16258
2006,12,2006-12,22549,21872,-677,14904
2007,1,2007-1,22323,26117,3794,18698
2007,2,2007-2,22992,22302,-690,17318
2007,3,2007-3,23911,21759,-2152,13014
2007,4,2007-4,23671,24381,710,13724
2007,5,2007-5,23907,23667,-240,13244
2007,6,2007-6,23428,27176,3748,16992
2007,7,2007-7,22959,22040,-919,15154
2007,8,2007-8,22499,26323,3824,18978
2007,9,2007-9,22499,25648,3149,22127
2007,10,2007-10,22499,27448,4949,27076
2007,11,2007-11,23398,26673,3275,30351
2007,12,2007-12,24333,30172,5839,36190
2008,1,2008-1,33747,29573,4511,27505
2008,2,2008-2,34084,35447,1363,28868
2008,3,2008-3,34084,30675,-3409,22050
2008,4,2008-4,34765,41370,6605,28655
2008,5,2008-5,34765,39632,4867,33522
2008,6,2008-6,35112,38272,3160,36682
2008,7,2008-7,36516,40897,4381,41063
2008,8,2008-8,36150,43380,7230,48293
2008,9,2008-9,37596,35716,-1880,44533
2008,10,2008-10,37971,42527,4556,49089
2008,11,2008-11,37211,38327,1116,50205
2008,12,2008-12,37211,45397,8186,58391
2009,1,2009-1,43210,42509,4554,53136
2009,2,2009-2,42777,45771,2994,56130
2009,3,2009-3,44060,47144,3084,59214
2009,4,2009-4,44060,41416,-2644,53926
2009,5,2009-5,43178,46632,3454,57380
2009,6,2009-6,44905,44905,0,57380
2009,7,2009-7,45354,53517,8163,65543
2009,8,2009-8,46714,46714,0,65543
2009,9,2009-9,46714,52319,5605,71148
2009,10,2009-10,46714,51852,5138,76286
2009,11,2009-11,47181,50955,3774,80060
2009,12,2009-12,48124,48605,481,80541
2010,1,2010-1,53279,54788,7146,74904
2010,2,2010-2,53279,50082,-3197,68510
2010,3,2010-3,53279,64467,11188,79698
2010,4,2010-4,54344,62495,8151,87849
2010,5,2010-5,56517,59908,3391,91240
2010,6,2010-6,56517,51430,-5087,81066
2010,7,2010-7,57082,67356,10274,91340
2010,8,2010-8,58794,72904,14110,105450
2010,9,2010-9,57618,63955,6337,111787
2010,10,2010-10,59346,71808,12462,124249
2010,11,2010-11,61126,61126,0,124249
2010,12,2010-12,63571,72470,8899,133148
2011,1,2011-1,78156,77161,12319,119834
2011,2,2011-2,78156,83626,5470,125304
2011,3,2011-3,78156,87534,9378,134682
2011,4,2011-4,78937,95513,16576,151258
2011,5,2011-5,79726,90090,10364,161622
